Timestamp,Vehicle_ID,Violation_Type,Details,LiDAR Points,Latitude,Longitude,Altitude,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Collision
2025-03-30 20:55:02,9ed9aae0,Tailgating,LiDAR points 5988,5988,-0.0004984263343317252,0.0019508079587938648,6.347881935653277e-06,197.72999572753906,-0.0009101778268814087,9.81003475189209,0.0,0.0,0.0,No
2025-03-30 20:55:02,f616da22,Aggressive Acceleration,Acceleration 9.81 m/s²,5948,-0.0005343517836706724,0.0020081516331355315,-6.012287485646084e-07,-89415.65625,-23804.41015625,9.810240745544434,0.0,0.0,0.0,No
2025-03-30 20:55:02,f616da22,Tailgating,LiDAR points 5948,5948,-0.0005343517836706724,0.0020081516331355315,-6.012287485646084e-07,-89415.65625,-23804.41015625,9.810240745544434,0.0,0.0,0.0,No
2025-03-30 20:55:02,94820f69,Aggressive Acceleration,Acceleration 9.72 m/s²,6052,-0.0004984594715011781,0.001708327941297896,0.00021418154938146472,76065.3671875,22204.56640625,9.72432804107666,0.0,0.0,0.0,No
2025-03-30 20:55:02,94820f69,Tailgating,LiDAR points 6052,6052,-0.0004984594715011781,0.001708327941297896,0.00021418154938146472,76065.3671875,22204.56640625,9.72432804107666,0.0,0.0,0.0,No
2025-03-30 20:55:02,fa7cb4b5,Aggressive Acceleration,Acceleration 9.82 m/s²,4316,-0.0019446998915100266,0.0008300679406638016,-2.6607836844050325e-05,86598.8203125,-36947.9140625,9.820643424987793,0.0,0.0,0.0,No
2025-03-30 20:55:02,fa7cb4b5,Tailgating,LiDAR points 4316,4316,-0.0019446998915100266,0.0008300679406638016,-2.6607836844050325e-05,86598.8203125,-36947.9140625,9.820643424987793,0.0,0.0,0.0,No
2025-03-30 20:55:02,1cc9f7c6,Running Red Light,Traffic light was red,5836,-0.0004984731786947805,0.0016042496939268607,-2.589156065369025e-05,71430.9921875,22204.61328125,9.820357322692871,0.0,0.0,0.0,No
2025-03-30 20:55:02,1cc9f7c6,Aggressive Acceleration,Acceleration 9.82 m/s²,5836,-0.0004984731786947805,0.0016042496939268607,-2.589156065369025e-05,71430.9921875,22204.61328125,9.820357322692871,0.0,0.0,0.0,No
2025-03-30 20:55:02,1cc9f7c6,Tailgating,LiDAR points 5836,5836,-0.0004984731786947805,0.0016042496939268607,-2.589156065369025e-05,71430.9921875,22204.61328125,9.820357322692871,0.0,0.0,0.0,No
2025-03-30 20:55:02,88d08d87,Running Red Light,Traffic light was red,6108,-0.0003167823809917536,0.0013836928405279976,0.003271776018664241,-14030.78125,61629.8671875,8.501290321350098,-3.720761867498368e-07,3.729811055563914e-07,1.1938389434362762e-05,No
2025-03-30 20:55:02,88d08d87,Aggressive Acceleration,Acceleration 8.50 m/s²,6108,-0.0003167823809917536,0.0013836928405279976,0.003271776018664241,-14030.78125,61629.8671875,8.501290321350098,-3.720761867498368e-07,3.729811055563914e-07,1.1938389434362762e-05,No
2025-03-30 20:55:02,88d08d87,Tailgating,LiDAR points 6108,6108,-0.0003167823809917536,0.0013836928405279976,0.003271776018664241,-14030.78125,61629.8671875,8.501290321350098,-3.720761867498368e-07,3.729811055563914e-07,1.1938389434362762e-05,No
2025-03-30 20:55:02,f586837c,Running Red Light,Traffic light was red,6012,-0.0011626484218254518,0.0011224096240440976,-9.057058605321799e-07,50001.5234375,51747.8046875,9.810362815856934,0.0,0.0,0.0,No
